Record Length,2500,Points,0.0,19.9999996E-3,
,,,2.3860002,179.99999225E-3,
,,,2.3880000,199.99998808E-3,
,,,2.3900001,140.0000006E-3,
,,,2.3920002,99.999994040E-3,
,,,2.3940001,79.999998212E-3,
,,,2.3960001,179.99999225E-3,
,,,2.3980000,219.99999881E-3,
,,,2.4000001,199.99998808E-3,
,,,2.4020002,79.999998212E-3,
,,,2.4040000,39.99999911E-3,
,,,2.4060001,119.9999973E-3,
,,,2.4080002,199.99998808E-3,
,,,2.4100001,199.99998808E-3,
,,,2.4120002,119.9999973E-3,
,,,2.4140000,59.999998659E-3,
,,,2.4160001,79.999998212E-3,
,,,2.4180002,179.99999225E-3,
,,,2.4200001,199.99998808E-3,
,,,2.4220002,159.99999642E-3,
,,,2.4240000,99.999994040E-3,
,,,2.4260001,79.999998212E-3,
,,,2.4280002,179.99999225E-3,
,,,2.4300001,259.99999046E-3,
,,,2.4320002,219.99999881E-3,
,,,2.4340000,119.9999973E-3,
,,,2.4360001,99.999994040E-3,
,,,2.4380002,119.9999973E-3,
,,,2.4400001,199.99998808E-3,
,,,2.4420002,219.99999881E-3,
,,,2.4440000,259.99999046E-3,
,,,2.4460001,119.9999973E-3,
,,,2.4480002,59.999998659E-3,
,,,2.4500000,119.9999973E-3,
,,,2.4520001,199.99998808E-3,
,,,2.4540002,239.99999464E-3,
,,,2.4560001,179.99999225E-3,
,,,2.4580002,119.9999973E-3,
,,,2.4600000,99.999994040E-3,
,,,2.4620001,99.999994040E-3,
,,,2.4640002,219.99999881E-3,
,,,2.4660001,259.99999046E-3,
,,,2.4680002,159.99999642E-3,
,,,2.4700000,119.9999973E-3,
,,,2.4720001,59.999998659E-3,
,,,2.4740002,159.99999642E-3,
,,,2.4760001,199.99998808E-3,
,,,2.4780002,199.99998808E-3,
,,,2.4800000,179.99999225E-3,
,,,2.4820001,79.999998212E-3,
,,,2.4840002,140.0000006E-3,
,,,2.4860001,179.99999225E-3,
,,,2.4880002,219.99999881E-3,
,,,2.4900000,259.99999046E-3,
,,,2.4920001,119.9999973E-3,
,,,2.4940002,79.999998212E-3,
,,,2.4960001,119.9999973E-3,
,,,2.4980001,219.99999881E-3,
,,,2.5000000,259.99999046E-3,
,,,2.5020001,159.99999642E-3,
,,,2.5040002,99.999994040E-3,
,,,2.5060000,59.999998659E-3,
,,,2.5080001,140.0000006E-3,
,,,2.5100002,219.99999881E-3,
,,,2.5120001,199.99998808E-3,
,,,2.5140002,140.0000006E-3,
,,,2.5160000,79.999998212E-3,
,,,2.5180001,119.9999973E-3,
,,,2.5200002,179.99999225E-3,
,,,2.5220001,179.99999225E-3,
,,,2.5240002,179.99999225E-3,
,,,2.5260000,119.9999973E-3,
,,,2.5280001,99.999994040E-3,
,,,2.5300002,199.99998808E-3,
,,,2.5320001,199.99998808E-3,
,,,2.5340002,159.99999642E-3,
,,,2.5360000,179.99999225E-3,
,,,2.5380001,99.999994040E-3,
,,,2.5400002,199.99998808E-3,
,,,2.5420001,199.99998808E-3,
,,,2.5440001,99.999994040E-3,
,,,2.5460000,179.99999225E-3,
,,,2.5480001,140.0000006E-3,
,,,2.5500002,179.99999225E-3,
,,,2.5520000,199.99998808E-3,
,,,2.5540001,99.999994040E-3,
,,,2.5560002,140.0000006E-3,
,,,2.5580001,159.99999642E-3,
,,,2.5600002,159.99999642E-3,
,,,2.5620000,179.99999225E-3,
,,,2.5640001,99.999994040E-3,
,,,2.5660002,99.999994040E-3,
,,,2.5680001,140.0000006E-3,
,,,2.5700002,140.0000006E-3,
,,,2.5720000,159.99999642E-3,
,,,2.5740001,179.99999225E-3,
,,,2.5760002,119.9999973E-3,
,,,2.5780001,119.9999973E-3,
,,,2.5800002,140.0000006E-3,
,,,2.5820000,140.0000006E-3,
,,,2.5840001,140.0000006E-3,
,,,2.5860002,140.0000006E-3,
,,,2.5880001,99.999994040E-3,
,,,2.5900002,159.99999642E-3,
,,,2.5920000,140.0000006E-3,
,,,2.5940001,140.0000006E-3,
,,,2.5960002,140.0000006E-3,
,,,2.5980000,99.999994040E-3,
,,,2.6000001,159.99999642E-3,
,,,2.6020002,140.0000006E-3,
,,,2.6040001,119.9999973E-3,
,,,2.6060002,159.99999642E-3,
,,,2.6080000,99.999994040E-3,
,,,2.6100001,159.99999642E-3,
,,,2.6120002,159.99999642E-3,
,,,2.6140001,79.999998212E-3,
,,,2.6160002,159.99999642E-3,
,,,2.6180000,119.9999973E-3,
,,,2.6200001,140.0000006E-3,
,,,2.6220002,179.99999225E-3,
,,,2.6240001,79.999998212E-3,
,,,2.6260002,159.99999642E-3,
,,,2.6280000,99.999994040E-3,
,,,2.6300001,159.99999642E-3,
,,,2.6320002,179.99999225E-3,
,,,2.6340001,79.999998212E-3,
,,,2.6360002,140.0000006E-3,
,,,2.6380000,140.0000006E-3,
,,,2.6400001,119.9999973E-3,
,,,2.6420002,219.99999881E-3,
,,,2.6440001,119.9999973E-3,
,,,2.6460001,119.9999973E-3,
,,,2.6480002,119.9999973E-3,
,,,2.6500001,199.99998808E-3,
,,,2.6520002,219.99999881E-3,
,,,2.6540000,140.0000006E-3,
,,,2.6560001,79.999998212E-3,
,,,2.6580002,99.999994040E-3,
,,,2.6600001,179.99999225E-3,
,,,2.6620002,239.99999464E-3,
,,,2.6640000,199.99998808E-3,
,,,2.6660001,99.999994040E-3,
,,,2.6680002,59.999998659E-3,
,,,2.6700001,159.99999642E-3,
,,,2.6720002,199.99998808E-3,
,,,2.6740000,219.99999881E-3,
,,,2.6760001,140.0000006E-3,
,,,2.6780002,79.999998212E-3,
,,,2.6800001,140.0000006E-3,
,,,2.6820002,179.99999225E-3,
,,,2.6840000,219.99999881E-3,
,,,2.6860001,159.99999642E-3,
,,,2.6880002,79.999998212E-3,
,,,2.6900001,99.999994040E-3,
,,,2.6920002,199.99998808E-3,
,,,2.6940002,199.99998808E-3,
,,,2.6960001,199.99998808E-3,
,,,2.6980002,140.0000006E-3,
,,,2.7000000,79.999998212E-3,
,,,2.7020001,179.99999225E-3,
,,,2.7040002,199.99998808E-3,
,,,2.7060001,179.99999225E-3,
,,,2.7080002,219.99999881E-3,
,,,2.7100000,119.9999973E-3,
,,,2.7120001,119.9999973E-3,
,,,2.7140002,179.99999225E-3,
,,,2.7160001,140.0000006E-3,
,,,2.7180002,219.99999881E-3,
,,,2.72000003,179.99999225E-3,
,,,2.72200012,119.9999973E-3,
,,,2.72400022,140.0000006E-3,
,,,2.72600007,159.99999642E-3,
,,,2.72800016,179.99999225E-3,
,,,2.73000002,199.99998808E-3,
,,,2.73200011,159.99999642E-3,
,,,2.73400021,119.9999973E-3,
,,,2.73600006,119.9999973E-3,
,,,2.73800015,159.99999642E-3,
,,,2.74000025,179.99999225E-3,
,,,2.74200010,199.99998808E-3,
,,,2.74400020,140.0000006E-3,
,,,2.74600005,79.999998212E-3,
,,,2.74800014,179.99999225E-3,
,,,2.75000024,119.9999973E-3,
,,,2.75200009,179.99999225E-3,
,,,2.75400019,199.99998808E-3,
,,,2.75600004,119.9999973E-3,
,,,2.75800014,199.99998808E-3,
,,,2.76000023,140.0000006E-3,
,,,2.76200008,119.9999973E-3,
,,,2.76400018,199.99998808E-3,
,,,2.76600003,119.9999973E-3,
,,,2.76800013,179.99999225E-3,
,,,2.77000022,159.99999642E-3,
,,,2.77200007,199.99998808E-3,
,,,2.77400017,159.99999642E-3,
,,,2.77600002,179.99999225E-3,
,,,2.77800012,140.0000006E-3,
,,,2.78000021,140.0000006E-3,
,,,2.78200006,199.99998808E-3,
,,,2.78400016,119.9999973E-3,
,,,2.78600001,140.0000006E-3,
,,,2.78800011,179.99999225E-3,
,,,2.79000020,140.0000006E-3,
,,,2.79200006,199.99998808E-3,
,,,2.79400015,159.99999642E-3,
,,,2.79600024,79.999998212E-3,
,,,2.79800010,140.0000006E-3,
,,,2.80000019,340.00000358E-3,
,,,2.80200005,179.99999225E-3,
,,,2.80400014,159.99999642E-3,
,,,2.80600023,99.999994040E-3,
,,,2.80800009,99.999994040E-3,
,,,2.81000018,159.99999642E-3,
,,,2.81200004,179.99999225E-3,
,,,2.81400013,179.99999225E-3,
,,,2.81600022,79.999998212E-3,
,,,2.81800008,79.999998212E-3,
,,,2.82000017,140.0000006E-3,
,,,2.82200003,179.99999225E-3,
,,,2.82400012,219.99999881E-3,
,,,2.82600021,99.999994040E-3,
,,,2.82800007,39.99999911E-3,
,,,2.83000016,119.9999973E-3,
,,,2.83200002,179.99999225E-3,
,,,2.83400011,219.99999881E-3,
,,,2.83600020,140.0000006E-3,
,,,2.83800006,79.999998212E-3,
,,,2.84000015,99.999994040E-3,
,,,2.84200025,140.0000006E-3,
,,,2.84400010,259.99999046E-3,
,,,2.84600019,140.0000006E-3,
,,,2.84800005,59.999998659E-3,
,,,2.85000014,79.999998212E-3,
,,,2.85200024,159.99999642E-3,
,,,2.85400009,239.99999464E-3,
,,,2.85600019,199.99998808E-3,
,,,2.85800004,59.999998659E-3,
,,,2.86000013,79.999998212E-3,
,,,2.86200023,159.99999642E-3,
,,,2.86400008,239.99999464E-3,
,,,2.86600018,219.99999881E-3,
,,,2.86800003,79.999998212E-3,
,,,2.87000012,79.999998212E-3,
,,,2.87200022,140.0000006E-3,
,,,2.87400007,219.99999881E-3,
,,,2.87600017,219.99999881E-3,
,,,2.87800002,79.999998212E-3,
,,,2.88000011,59.999998659E-3,
,,,2.88200021,119.9999973E-3,
,,,2.88400006,219.99999881E-3,
,,,2.88600016,199.99998808E-3,
,,,2.88800025,99.999994040E-3,
,,,2.89000010,79.999998212E-3,
,,,2.89200020,119.9999973E-3,
,,,2.89400005,199.99998808E-3,
,,,2.89600015,199.99998808E-3,
,,,2.89800024,119.9999973E-3,
,,,2.90000010,79.999998212E-3,
,,,2.90200019,99.999994040E-3,
,,,2.90400004,179.99999225E-3,
,,,2.90600014,219.99999881E-3,
,,,2.90800023,119.9999973E-3,
,,,2.91000009,119.9999973E-3,
,,,2.91200018,79.999998212E-3,
,,,2.91400003,140.0000006E-3,
,,,2.91600013,179.99999225E-3,
,,,2.91800022,199.99998808E-3,
,,,2.92000008,119.9999973E-3,
,,,2.92200017,79.999998212E-3,
,,,2.92400002,119.9999973E-3,
,,,2.92600012,219.99999881E-3,
,,,2.92800021,199.99998808E-3,
,,,2.93000007,179.99999225E-3,
,,,2.93200016,79.999998212E-3,
,,,2.93400025,59.999998659E-3,
,,,2.93600011,179.99999225E-3,
,,,2.93800020,179.99999225E-3,
,,,2.94000006,239.99999464E-3,
,,,2.94200015,140.0000006E-3,
,,,2.94400024,79.999998212E-3,
,,,2.94600010,119.9999973E-3,
,,,2.94800019,159.99999642E-3,
,,,2.95000005,259.99999046E-3,
,,,2.95200014,159.99999642E-3,
,,,2.95400023,119.9999973E-3,
,,,2.95600009,79.999998212E-3,
,,,2.95800018,99.999994040E-3,
,,,2.96000004,280.00000119E-3,
,,,2.96200013,219.99999881E-3,
,,,2.96400023,140.0000006E-3,
,,,2.96600008,119.9999973E-3,
,,,2.96800017,79.999998212E-3,
,,,2.97000003,159.99999642E-3,
,,,2.97200012,280.00000119E-3,
,,,2.97400022,280.00000119E-3,
,,,2.97600007,179.99999225E-3,
,,,2.97800016,99.999994040E-3,
,,,2.98000026,39.99999911E-3,
,,,2.98200011,159.99999642E-3,
,,,2.98400021,299.99998212E-3,
,,,2.98600006,259.99999046E-3,
,,,2.98800015,140.0000006E-3,
,,,2.99000025,59.999998659E-3,
,,,2.99200010,59.999998659E-3,
,,,2.99400020,199.99998808E-3,
,,,2.99600005,299.99998212E-3,
,,,2.99800014,179.99999225E-3,
,,,3.00000024,99.999994040E-3,
,,,3.00200009,59.999998659E-3,
,,,3.00400019,79.999998212E-3,
,,,3.00600004,299.99998212E-3,
,,,3.00800014,199.99998808E-3,
,,,3.01000023,119.9999973E-3,
,,,3.01200008,99.999994040E-3,
,,,3.01400018,59.999998659E-3,
,,,3.01600003,219.99999881E-3,
,,,3.01800013,299.99998212E-3,
,,,3.02000022,179.99999225E-3,
,,,3.02200007,119.9999973E-3,
,,,3.02400017,59.999998659E-3,
,,,3.02600026,159.99999642E-3,
,,,3.02800012,239.99999464E-3,
,,,3.03000021,219.99999881E-3,
,,,3.03200006,179.99999225E-3,
,,,3.03400016,79.999998212E-3,
,,,3.03600025,119.9999973E-3,
,,,3.03800011,179.99999225E-3,
,,,3.04000020,199.99998808E-3,
,,,3.04200006,199.99998808E-3,
,,,3.04400015,99.999994040E-3,
,,,3.04600024,99.999994040E-3,
,,,3.04800010,140.0000006E-3,
,,,3.05000019,119.9999973E-3,
,,,3.05200005,219.99999881E-3,
,,,3.05400014,140.0000006E-3,
,,,3.05600023,79.999998212E-3,
,,,3.05800009,140.0000006E-3,
,,,3.06000018,159.99999642E-3,
,,,3.06200004,219.99999881E-3,
,,,3.06400013,199.99998808E-3,
,,,3.06600022,79.999998212E-3,
,,,3.06800008,99.999994040E-3,
,,,3.07000017,140.0000006E-3,
,,,3.07200003,199.99998808E-3,
,,,3.07400012,199.99998808E-3,
,,,3.07600021,99.999994040E-3,
,,,3.07800007,79.999998212E-3,
,,,3.08000016,99.999994040E-3,
,,,3.08200026,159.99999642E-3,
,,,3.08400011,199.99998808E-3,
,,,3.08600020,140.0000006E-3,
,,,3.08800006,79.999998212E-3,
,,,3.09000015,39.99999911E-3,
,,,3.09200025,159.99999642E-3,
,,,3.09400010,199.99998808E-3,
,,,3.09600019,140.0000006E-3,
,,,3.09800005,119.9999973E-3,
,,,3.10000014,39.99999911E-3,
,,,3.10200024,140.0000006E-3,
,,,3.10400009,179.99999225E-3,
,,,3.10600019,179.99999225E-3,
,,,3.10800004,140.0000006E-3,
,,,3.11000013,59.999998659E-3,
,,,3.11200023,99.999994040E-3,
,,,3.11400008,179.99999225E-3,
,,,3.11600018,299.99998212E-3,
,,,3.11800003,179.99999225E-3,
,,,3.12000012,79.999998212E-3,
,,,3.12200022,39.99999911E-3,
,,,3.12400007,119.9999973E-3,
,,,3.12600017,299.99998212E-3,
,,,3.12800026,199.99998808E-3,
,,,3.13000011,119.9999973E-3,
,,,3.13200021,39.99999911E-3,
,,,3.13400006,59.999998659E-3,
,,,3.13600016,239.99999464E-3,
,,,3.13800025,280.00000119E-3,
,,,3.14000010,159.99999642E-3,
,,,3.14200020,59.999998659E-3,
,,,3.14400005,39.99999911E-3,
,,,3.14600015,179.99999225E-3,
,,,3.14800024,299.99998212E-3,
,,,3.15000010,179.99999225E-3,
,,,3.15200019,79.999998212E-3,
,,,3.15400004,59.999998659E-3,
,,,3.15600014,79.999998212E-3,
,,,3.15800023,299.99998212E-3,
,,,3.16000009,280.00000119E-3,
,,,3.16200018,119.9999973E-3,
,,,3.16400003,99.999994040E-3,
,,,3.16600013,59.999998659E-3,
,,,3.16800022,199.99998808E-3,
,,,3.17000008,319.99999285E-3,
,,,3.17200017,179.99999225E-3,
,,,3.17400026,140.0000006E-3,
,,,3.17600012,59.999998659E-3,
,,,3.17800021,99.999994040E-3,
,,,3.18000007,259.99999046E-3,
,,,3.18200016,259.99999046E-3,
,,,3.18400025,199.99998808E-3,
,,,3.18600011,99.999994040E-3,
,,,3.18800020,59.999998659E-3,
,,,3.19000006,119.9999973E-3,
,,,3.19200015,239.99999464E-3,
,,,3.19400024,259.99999046E-3,
,,,3.19600010,159.99999642E-3,
,,,3.19800019,59.999998659E-3,
,,,3.20000005,79.999998212E-3,
,,,3.20200014,119.9999973E-3,
,,,3.20400023,299.99998212E-3,
,,,3.20600009,199.99998808E-3,
,,,3.20800018,140.0000006E-3,
,,,3.21000004,119.9999973E-3,
,,,3.21200013,59.999998659E-3,
,,,3.21400023,219.99999881E-3,
,,,3.21600008,259.99999046E-3,
,,,3.21800017,199.99998808E-3,
,,,3.22000027,159.99999642E-3,
,,,3.22200012,79.999998212E-3,
,,,3.22400022,99.999994040E-3,
,,,3.22600007,199.99998808E-3,
,,,3.22800016,340.00000358E-3,
,,,3.23000026,219.99999881E-3,
,,,3.23200011,119.9999973E-3,
,,,3.23400021,59.999998659E-3,
,,,3.23600006,79.999998212E-3,
,,,3.23800015,239.99999464E-3,
,,,3.24000025,280.00000119E-3,
,,,3.24200010,179.99999225E-3,
,,,3.24400020,79.999998212E-3,
,,,3.24600005,59.999998659E-3,
,,,3.24800014,140.0000006E-3,
,,,3.25000024,280.00000119E-3,
,,,3.25200009,259.99999046E-3,
,,,3.25400019,119.9999973E-3,
,,,3.25600004,79.999998212E-3,
,,,3.25800014,99.999994040E-3,
,,,3.26000023,219.99999881E-3,
,,,3.26200008,239.99999464E-3,
,,,3.26400018,159.99999642E-3,
,,,3.26600027,119.9999973E-3,
,,,3.26800013,59.999998659E-3,
,,,3.27000022,179.99999225E-3,
,,,3.27200007,239.99999464E-3,
,,,3.27400017,219.99999881E-3,
,,,3.27600026,159.99999642E-3,
,,,3.27800012,79.999998212E-3,
,,,3.28000021,179.99999225E-3,
,,,3.28200006,179.99999225E-3,
,,,3.28400016,179.99999225E-3,
,,,3.28600025,179.99999225E-3,
,,,3.28800011,99.999994040E-3,
,,,3.29000020,140.0000006E-3,
,,,3.29200006,179.99999225E-3,
,,,3.29400015,140.0000006E-3,
,,,3.29600024,199.99998808E-3,
,,,3.29800010,119.9999973E-3,
,,,3.30000019,119.9999973E-3,
,,,3.30200005,159.99999642E-3,
,,,3.30400014,119.9999973E-3,
,,,3.30600023,179.99999225E-3,
,,,3.30800009,199.99998808E-3,
,,,3.31000018,119.9999973E-3,
,,,3.31200027,159.99999642E-3,
,,,3.31400013,159.99999642E-3,
,,,3.31600022,179.99999225E-3,
,,,3.31800008,179.99999225E-3,
,,,3.32000017,119.9999973E-3,
,,,3.32200027,119.9999973E-3,
,,,3.32400012,140.0000006E-3,
,,,3.32600021,159.99999642E-3,
,,,3.32800007,159.99999642E-3,
,,,3.33000016,119.9999973E-3,
,,,3.33200026,119.9999973E-3,
,,,3.33400011,119.9999973E-3,
,,,3.33600020,140.0000006E-3,
,,,3.33800006,179.99999225E-3,
,,,3.34000015,140.0000006E-3,
,,,3.34200025,119.9999973E-3,
,,,3.34400010,119.9999973E-3,
,,,3.34600019,140.0000006E-3,
,,,3.34800005,159.99999642E-3,
,,,3.35000014,179.99999225E-3,
,,,3.35200024,119.9999973E-3,
,,,3.35400009,59.999998659E-3,
,,,3.35600019,159.99999642E-3,
,,,3.35800028,119.9999973E-3,
,,,3.36000013,179.99999225E-3,
,,,3.36200023,140.0000006E-3,
,,,3.36400008,99.999994040E-3,
,,,3.36600018,159.99999642E-3,
,,,3.36800027,119.9999973E-3,
,,,3.37000012,159.99999642E-3,
,,,3.37200022,179.99999225E-3,
,,,3.37400007,99.999994040E-3,
,,,3.37600017,140.0000006E-3,
,,,3.37800026,140.0000006E-3,
,,,3.38000011,159.99999642E-3,
,,,3.38200021,219.99999881E-3,
,,,3.38400006,140.0000006E-3,
,,,3.38600016,119.9999973E-3,
,,,3.38800025,140.0000006E-3,
,,,3.39000010,119.9999973E-3,
,,,3.39200020,219.99999881E-3,
,,,3.39400005,159.99999642E-3,
,,,3.39600015,99.999994040E-3,
,,,3.39800024,140.0000006E-3,
,,,3.40000010,199.99998808E-3,
,,,3.40200019,199.99998808E-3,
,,,3.40400004,199.99998808E-3,
,,,3.40600014,119.9999973E-3,
,,,3.40800023,119.9999973E-3,
,,,3.41000009,179.99999225E-3,
,,,3.41200018,159.99999642E-3,
,,,3.41400027,159.99999642E-3,
,,,3.41600013,219.99999881E-3,
,,,3.41800022,119.9999973E-3,
,,,3.42000008,140.0000006E-3,
,,,3.42200017,179.99999225E-3,
,,,3.42400026,119.9999973E-3,
,,,3.42600012,179.99999225E-3,
,,,3.42800021,159.99999642E-3,
,,,3.43000007,140.0000006E-3,
,,,3.43200016,199.99998808E-3,
,,,3.43400025,140.0000006E-3,
,,,3.43600011,119.9999973E-3,
,,,3.43800020,179.99999225E-3,
,,,3.44000006,140.0000006E-3,
,,,3.44200015,239.99999464E-3,
,,,3.44400024,199.99998808E-3,
,,,3.44600010,99.999994040E-3,
,,,3.44800019,140.0000006E-3,
,,,3.45000005,179.99999225E-3,
,,,3.45200014,219.99999881E-3,
,,,3.45400023,219.99999881E-3,
,,,3.45600009,140.0000006E-3,
,,,3.45800018,99.999994040E-3,
,,,3.46000028,119.9999973E-3,
,,,3.46200013,219.99999881E-3,
,,,3.46400023,239.99999464E-3,
,,,3.46600008,159.99999642E-3,
,,,3.46800017,140.0000006E-3,
,,,3.47000027,79.999998212E-3,
,,,3.47200012,119.9999973E-3,
,,,3.47400022,239.99999464E-3,
,,,3.47600007,239.99999464E-3,
,,,3.47800016,179.99999225E-3,
,,,3.48000026,99.999994040E-3,
,,,3.48200011,59.999998659E-3,
,,,3.48400021,159.99999642E-3,
,,,3.48600006,239.99999464E-3,
,,,3.48800015,239.99999464E-3,
,,,3.49000025,140.0000006E-3,
,,,3.49200010,79.999998212E-3,
,,,3.49400020,59.999998659E-3,
,,,3.49600005,179.99999225E-3,
,,,3.49800014,319.99999285E-3,
,,,3.50000024,199.99998808E-3,
,,,3.50200009,99.999994040E-3,
,,,3.50400019,59.999998659E-3,
,,,3.50600028,59.999998659E-3,
,,,3.50800014,239.99999464E-3,
,,,3.51000023,239.99999464E-3,
,,,3.51200008,140.0000006E-3,
,,,3.51400018,119.9999973E-3,
,,,3.51600027,59.999998659E-3,
,,,3.51800013,179.99999225E-3,
,,,3.52000022,239.99999464E-3,
,,,3.52200007,239.99999464E-3,
,,,3.52400017,140.0000006E-3,
,,,3.52600026,59.999998659E-3,
,,,3.52800012,140.0000006E-3,
,,,3.53000021,219.99999881E-3,
,,,3.53200006,199.99998808E-3,
,,,3.53400016,159.99999642E-3,
,,,3.53600025,99.999994040E-3,
,,,3.53800011,119.9999973E-3,
,,,3.54000020,140.0000006E-3,
,,,3.54200006,179.99999225E-3,
,,,3.54400015,199.99998808E-3,
,,,3.54600024,99.999994040E-3,
,,,3.54800010,99.999994040E-3,
,,,3.55000019,119.9999973E-3,
,,,3.55200028,239.99999464E-3,
,,,3.55400014,239.99999464E-3,
,,,3.55600023,119.9999973E-3,
,,,3.55800009,79.999998212E-3,
,,,3.56000018,99.999994040E-3,
,,,3.56200027,179.99999225E-3,
,,,3.56400013,219.99999881E-3,
,,,3.56600022,159.99999642E-3,
,,,3.56800008,59.999998659E-3,
,,,3.57000017,79.999998212E-3,
,,,3.57200027,179.99999225E-3,
,,,3.57400012,199.99998808E-3,
,,,3.57600021,179.99999225E-3,
,,,3.57800007,99.999994040E-3,
,,,3.58000016,79.999998212E-3,
,,,3.58200026,159.99999642E-3,
,,,3.58400011,199.99998808E-3,
,,,3.58600020,179.99999225E-3,
,,,3.58800006,99.999994040E-3,
,,,3.59000015,59.999998659E-3,
,,,3.59200025,140.0000006E-3,
,,,3.59400010,179.99999225E-3,
,,,3.59600019,199.99998808E-3,
,,,3.59800029,140.0000006E-3,
,,,3.60000014,59.999998659E-3,
,,,3.60200024,119.9999973E-3,
,,,3.60400009,179.99999225E-3,
,,,3.60600019,219.99999881E-3,
,,,3.60800028,140.0000006E-3,
,,,3.61000013,59.999998659E-3,
,,,3.61200023,119.9999973E-3,
,,,3.61400008,179.99999225E-3,
,,,3.61600018,219.99999881E-3,
,,,3.61800027,159.99999642E-3,
,,,3.62000012,99.999994040E-3,
,,,3.62200022,99.999994040E-3,
,,,3.62400007,179.99999225E-3,
,,,3.62600017,199.99998808E-3,
,,,3.62800026,219.99999881E-3,
,,,3.63000011,119.9999973E-3,
,,,3.63200021,79.999998212E-3,
,,,3.63400006,199.99998808E-3,
