Record Length,2500,Points,0.0,-1.0599999,
,,,4.84800005,319.99999285E-3,
,,,4.85200024,340.00000358E-3,
,,,4.85600042,280.00000119E-3,
,,,4.86000013,280.00000119E-3,
,,,4.86400032,259.99999046E-3,
,,,4.86800003,319.99999285E-3,
,,,4.87200022,379.99999523E-3,
,,,4.87600040,340.00000358E-3,
,,,4.88000011,359.99998450E-3,
,,,4.88400030,340.00000358E-3,
,,,4.88800001,319.99999285E-3,
,,,4.89200020,319.99999285E-3,
,,,4.89600039,319.99999285E-3,
,,,4.90000010,280.00000119E-3,
,,,4.90400028,280.00000119E-3,
,,,4.90800047,239.99999464E-3,
,,,4.91200018,239.99999464E-3,
,,,4.91600037,259.99999046E-3,
,,,4.92000008,319.99999285E-3,
,,,4.92400026,280.00000119E-3,
,,,4.92800045,399.99997616E-3,
,,,4.93200016,399.99997616E-3,
,,,4.93600035,399.99997616E-3,
,,,4.94000006,340.00000358E-3,
,,,4.94400024,319.99999285E-3,
,,,4.94800043,299.99998212E-3,
,,,4.95200014,280.00000119E-3,
,,,4.95600033,359.99998450E-3,
,,,4.96000004,340.00000358E-3,
,,,4.96400023,299.99998212E-3,
,,,4.96800041,259.99999046E-3,
,,,4.97200012,259.99999046E-3,
,,,4.97600031,280.00000119E-3,
,,,4.98000002,280.00000119E-3,
,,,4.98400021,299.99998212E-3,
,,,4.98800039,439.999997616E-3,
,,,4.99200010,500.000000000E-3,
,,,4.99600029,439.999997616E-3,
,,,5.00000000,399.99997616E-3,
,,,5.00400019,280.00000119E-3,
,,,5.00800037,259.99999046E-3,
,,,5.01200008,239.99999464E-3,
,,,5.01600027,280.00000119E-3,
,,,5.02000046,280.00000119E-3,
,,,5.02400017,280.00000119E-3,
,,,5.02800035,319.99999285E-3,
,,,5.03200006,359.99998450E-3,
,,,5.03600025,359.99998450E-3,
,,,5.04000044,399.99997616E-3,
,,,5.04400015,359.99998450E-3,
,,,5.04800034,379.99999523E-3,
,,,5.05200005,319.99999285E-3,
,,,5.05600023,319.99999285E-3,
,,,5.06000042,359.99998450E-3,
,,,5.06400013,359.99998450E-3,
,,,5.06800032,319.99999285E-3,
,,,5.07200003,259.99999046E-3,
,,,5.07600021,280.00000119E-3,
,,,5.08000040,280.00000119E-3,
,,,5.08400011,340.00000358E-3,
,,,5.08800030,340.00000358E-3,
,,,5.09200001,500.000000000E-3,
,,,5.09600019,459.999978542E-3,
,,,5.10000038,399.99997616E-3,
,,,5.10400009,340.00000358E-3,
,,,5.10800028,299.99998212E-3,
,,,5.11200047,319.99999285E-3,
,,,5.11600018,299.99998212E-3,
,,,5.12000036,379.99999523E-3,
,,,5.12400007,359.99998450E-3,
,,,5.12800026,319.99999285E-3,
,,,5.13200045,319.99999285E-3,
,,,5.13600016,419.999986887E-3,
,,,5.14000034,419.999986887E-3,
,,,5.14400005,439.999997616E-3,
,,,5.14800024,359.99998450E-3,
,,,5.15200043,319.99999285E-3,
,,,5.15600014,280.00000119E-3,
,,,5.16000032,299.99998212E-3,
,,,5.16400003,299.99998212E-3,
,,,5.16800022,359.99998450E-3,
,,,5.17200041,399.99997616E-3,
,,,5.17600012,359.99998450E-3,
,,,5.18000031,379.99999523E-3,
,,,5.18400002,379.99999523E-3,
,,,5.18800020,359.99998450E-3,
,,,5.19200039,340.00000358E-3,
,,,5.19600010,340.00000358E-3,
,,,5.20000029,359.99998450E-3,
,,,5.20400047,340.00000358E-3,
,,,5.20800018,319.99999285E-3,
,,,5.21200037,239.99999464E-3,
,,,5.21600008,280.00000119E-3,
,,,5.22000027,280.00000119E-3,
,,,5.22400045,319.99999285E-3,
,,,5.22800016,319.99999285E-3,
,,,5.23200035,439.999997616E-3,
,,,5.23600006,439.999997616E-3,
,,,5.24000025,359.99998450E-3,
,,,5.24400043,319.99999285E-3,
,,,5.24800014,259.99999046E-3,
,,,5.25200033,280.00000119E-3,
,,,5.25600004,259.99999046E-3,
,,,5.26000023,280.00000119E-3,
,,,5.26400042,340.00000358E-3,
,,,5.26800013,379.99999523E-3,
,,,5.27200031,319.99999285E-3,
,,,5.27600002,319.99999285E-3,
,,,5.28000021,280.00000119E-3,
,,,5.28400040,319.99999285E-3,
,,,5.28800011,379.99999523E-3,
,,,5.29200029,399.99997616E-3,
,,,5.29600048,379.99999523E-3,
,,,5.30000019,419.999986887E-3,
,,,5.30400038,419.999986887E-3,
,,,5.30800009,359.99998450E-3,
,,,5.31200027,280.00000119E-3,
,,,5.31600046,239.99999464E-3,
,,,5.32000017,239.99999464E-3,
,,,5.32400036,239.99999464E-3,
,,,5.32800007,239.99999464E-3,
,,,5.33200026,280.00000119E-3,
,,,5.33600044,259.99999046E-3,
,,,5.34000015,359.99998450E-3,
,,,5.34400034,340.00000358E-3,
,,,5.34800005,280.00000119E-3,
,,,5.35200024,259.99999046E-3,
,,,5.35600042,280.00000119E-3,
,,,5.36000013,319.99999285E-3,
,,,5.36400032,399.99997616E-3,
,,,5.36800003,399.99997616E-3,
,,,5.37200022,399.99997616E-3,
,,,5.37600040,439.999997616E-3,
,,,5.38000011,340.00000358E-3,
,,,5.38400030,319.99999285E-3,
,,,5.38800049,239.99999464E-3,
,,,5.39200020,259.99999046E-3,
,,,5.39600039,259.99999046E-3,
,,,5.40000010,280.00000119E-3,
,,,5.40400028,280.00000119E-3,
,,,5.40800047,280.00000119E-3,
,,,5.41200018,359.99998450E-3,
,,,5.41600037,439.999997616E-3,
,,,5.42000008,459.999978542E-3,
,,,5.42400026,419.999986887E-3,
,,,5.42800045,319.99999285E-3,
,,,5.43200016,299.99998212E-3,
,,,5.43600035,259.99999046E-3,
,,,5.44000006,259.99999046E-3,
,,,5.44400024,259.99999046E-3,
,,,5.44800043,259.99999046E-3,
,,,5.45200014,319.99999285E-3,
,,,5.45600033,359.99998450E-3,
,,,5.46000004,340.00000358E-3,
,,,5.46400023,340.00000358E-3,
,,,5.46800041,259.99999046E-3,
,,,5.47200012,280.00000119E-3,
,,,5.47600031,280.00000119E-3,
,,,5.48000050,379.99999523E-3,
,,,5.48400021,379.99999523E-3,
,,,5.48800039,379.99999523E-3,
,,,5.49200010,359.99998450E-3,
,,,5.49600029,379.99999523E-3,
,,,5.50000048,340.00000358E-3,
,,,5.50400019,299.99998212E-3,
,,,5.50800037,239.99999464E-3,
,,,5.51200008,239.99999464E-3,
,,,5.51600027,239.99999464E-3,
,,,5.52000046,259.99999046E-3,
,,,5.52400017,259.99999046E-3,
,,,5.52800035,340.00000358E-3,
,,,5.53200006,340.00000358E-3,
,,,5.53600025,340.00000358E-3,
,,,5.54000044,319.99999285E-3,
,,,5.54400015,319.99999285E-3,
,,,5.54800034,299.99998212E-3,
,,,5.55200005,299.99998212E-3,
,,,5.55600023,340.00000358E-3,
,,,5.56000042,379.99999523E-3,
,,,5.56400013,359.99998450E-3,
,,,5.56800032,280.00000119E-3,
,,,5.57200003,340.00000358E-3,
,,,5.57600021,319.99999285E-3,
,,,5.58000040,299.99998212E-3,
,,,5.58400011,299.99998212E-3,
,,,5.58800030,239.99999464E-3,
,,,5.59200048,259.99999046E-3,
,,,5.59600019,259.99999046E-3,
,,,5.60000038,299.99998212E-3,
,,,5.60400009,319.99999285E-3,
,,,5.60800028,399.99997616E-3,
,,,5.61200047,399.99997616E-3,
,,,5.61600018,439.999997616E-3,
,,,5.62000036,359.99998450E-3,
,,,5.62400007,340.00000358E-3,
,,,5.62800026,319.99999285E-3,
,,,5.63200045,299.99998212E-3,
,,,5.63600016,259.99999046E-3,
,,,5.64000034,280.00000119E-3,
,,,5.64400005,340.00000358E-3,
,,,5.64800024,359.99998450E-3,
,,,5.65200043,319.99999285E-3,
,,,5.65600014,259.99999046E-3,
,,,5.66000032,259.99999046E-3,
,,,5.66400003,259.99999046E-3,
,,,5.66800022,299.99998212E-3,
,,,5.67200041,280.00000119E-3,
,,,5.67600012,319.99999285E-3,
,,,5.68000031,419.999986887E-3,
,,,5.68400049,419.999986887E-3,
,,,5.68800020,419.999986887E-3,
,,,5.69200039,399.99997616E-3,
,,,5.69600010,259.99999046E-3,
,,,5.70000029,259.99999046E-3,
,,,5.70400047,239.99999464E-3,
,,,5.70800018,299.99998212E-3,
,,,5.71200037,280.00000119E-3,
,,,5.71600008,379.99999523E-3,
,,,5.72000027,379.99999523E-3,
,,,5.72400045,359.99998450E-3,
,,,5.72800016,299.99998212E-3,
,,,5.73200035,299.99998212E-3,
,,,5.73600006,379.99999523E-3,
,,,5.74000025,379.99999523E-3,
,,,5.74400043,359.99998450E-3,
,,,5.74800014,379.99999523E-3,
,,,5.75200033,379.99999523E-3,
,,,5.75600004,319.99999285E-3,
,,,5.76000023,319.99999285E-3,
,,,5.76400042,280.00000119E-3,
,,,5.76800013,280.00000119E-3,
,,,5.77200031,280.00000119E-3,
,,,5.77600050,319.99999285E-3,
,,,5.78000021,340.00000358E-3,
,,,5.78400040,399.99997616E-3,
,,,5.78800011,459.999978542E-3,
,,,5.79200029,379.99999523E-3,
,,,5.79600048,319.99999285E-3,
,,,5.80000019,239.99999464E-3,
,,,5.80400038,259.99999046E-3,
,,,5.80800009,259.99999046E-3,
,,,5.81200027,259.99999046E-3,
,,,5.81600046,319.99999285E-3,
,,,5.82000017,299.99998212E-3,
,,,5.82400036,379.99999523E-3,
,,,5.82800007,379.99999523E-3,
,,,5.83200026,340.00000358E-3,
,,,5.83600044,280.00000119E-3,
,,,5.84000015,359.99998450E-3,
,,,5.84400034,340.00000358E-3,
,,,5.84800005,359.99998450E-3,
,,,5.85200024,280.00000119E-3,
,,,5.85600042,299.99998212E-3,
,,,5.86000013,259.99999046E-3,
,,,5.86400032,259.99999046E-3,
,,,5.86800051,280.00000119E-3,
,,,5.87200022,319.99999285E-3,
,,,5.87600040,319.99999285E-3,
,,,5.88000011,319.99999285E-3,
,,,5.88400030,280.00000119E-3,
,,,5.88800049,239.99999464E-3,
,,,5.89200020,259.99999046E-3,
,,,5.89600039,239.99999464E-3,
,,,5.90000010,280.00000119E-3,
,,,5.90400028,219.99999881E-3,
,,,5.90800047,359.99998450E-3,
,,,5.91200018,359.99998450E-3,
,,,5.91600037,340.00000358E-3,
,,,5.92000008,379.99999523E-3,
,,,5.92400026,340.00000358E-3,
,,,5.92800045,379.99999523E-3,
,,,5.93200016,340.00000358E-3,
,,,5.93600035,299.99998212E-3,
,,,5.94000006,239.99999464E-3,
,,,5.94400024,280.00000119E-3,
,,,5.94800043,219.99999881E-3,
,,,5.95200014,239.99999464E-3,
,,,5.95600033,219.99999881E-3,
,,,5.96000051,239.99999464E-3,
,,,5.96400023,239.99999464E-3,
,,,5.96800041,259.99999046E-3,
,,,5.97200012,299.99998212E-3,
,,,5.97600031,340.00000358E-3,
,,,5.98000050,459.999978542E-3,
,,,5.98400021,419.999986887E-3,
,,,5.98800039,399.99997616E-3,
,,,5.99200010,359.99998450E-3,
,,,5.99600029,319.99999285E-3,
,,,6.00000048,239.99999464E-3,
,,,6.00400019,239.99999464E-3,
,,,6.00800037,219.99999881E-3,
,,,6.01200008,239.99999464E-3,
,,,6.01600027,259.99999046E-3,
,,,6.02000046,239.99999464E-3,
,,,6.02400017,319.99999285E-3,
,,,6.02800035,340.00000358E-3,
,,,6.03200006,379.99999523E-3,
,,,6.03600025,419.999986887E-3,
,,,6.04000044,439.999997616E-3,
,,,6.04400015,319.99999285E-3,
,,,6.04800034,319.99999285E-3,
,,,6.05200052,239.99999464E-3,
,,,6.05600023,259.99999046E-3,
,,,6.06000042,239.99999464E-3,
,,,6.06400013,280.00000119E-3,
,,,6.06800032,259.99999046E-3,
,,,6.07200050,280.00000119E-3,
,,,6.07600021,340.00000358E-3,
,,,6.08000040,379.99999523E-3,
,,,6.08400011,359.99998450E-3,
,,,6.08800030,340.00000358E-3,
,,,6.09200048,359.99998450E-3,
,,,6.09600019,379.99999523E-3,
,,,6.10000038,359.99998450E-3,
,,,6.10400009,379.99999523E-3,
,,,6.10800028,299.99998212E-3,
,,,6.11200047,359.99998450E-3,
,,,6.11600018,319.99999285E-3,
,,,6.12000036,259.99999046E-3,
,,,6.12400007,259.99999046E-3,
,,,6.12800026,259.99999046E-3,
,,,6.13200045,319.99999285E-3,
,,,6.13600016,319.99999285E-3,
,,,6.14000034,399.99997616E-3,
,,,6.14400005,379.99999523E-3,
,,,6.14800024,379.99999523E-3,
,,,6.15200043,379.99999523E-3,
,,,6.15600014,359.99998450E-3,
,,,6.16000032,340.00000358E-3,
,,,6.16400051,299.99998212E-3,
,,,6.16800022,379.99999523E-3,
,,,6.17200041,340.00000358E-3,
,,,6.17600012,319.99999285E-3,
,,,6.18000031,259.99999046E-3,
,,,6.18400049,239.99999464E-3,
,,,6.18800020,259.99999046E-3,
,,,6.19200039,259.99999046E-3,
,,,6.19600010,259.99999046E-3,
,,,6.20000029,340.00000358E-3,
,,,6.20400047,399.99997616E-3,
,,,6.20800018,399.99997616E-3,
,,,6.21200037,439.999997616E-3,
,,,6.21600008,359.99998450E-3,
,,,6.22000027,359.99998450E-3,
,,,6.22400045,319.99999285E-3,
,,,6.22800016,319.99999285E-3,
,,,6.23200035,299.99998212E-3,
,,,6.23600006,280.00000119E-3,
,,,6.24000025,319.99999285E-3,
,,,6.24400043,319.99999285E-3,
,,,6.24800014,299.99998212E-3,
,,,6.25200033,299.99998212E-3,
,,,6.25600052,280.00000119E-3,
,,,6.26000023,299.99998212E-3,
,,,6.26400042,280.00000119E-3,
,,,6.26800013,359.99998450E-3,
,,,6.27200031,379.99999523E-3,
,,,6.27600050,459.999978542E-3,
,,,6.28000021,419.999986887E-3,
,,,6.28400040,340.00000358E-3,
,,,6.28800011,259.99999046E-3,
,,,6.29200029,259.99999046E-3,
,,,6.29600048,259.99999046E-3,
,,,6.30000019,280.00000119E-3,
,,,6.30400038,359.99998450E-3,
,,,6.30800009,340.00000358E-3,
,,,6.31200027,340.00000358E-3,
,,,6.31600046,280.00000119E-3,
,,,6.32000017,259.99999046E-3,
,,,6.32400036,259.99999046E-3,
,,,6.32800007,280.00000119E-3,
,,,6.33200026,299.99998212E-3,
,,,6.33600044,379.99999523E-3,
,,,6.34000015,459.999978542E-3,
,,,6.34400034,419.999986887E-3,
,,,6.34800053,379.99999523E-3,
,,,6.35200024,299.99998212E-3,
,,,6.35600042,280.00000119E-3,
,,,6.36000013,259.99999046E-3,
,,,6.36400032,219.99999881E-3,
,,,6.36800051,219.99999881E-3,
,,,6.37200022,219.99999881E-3,
,,,6.37600040,239.99999464E-3,
,,,6.38000011,259.99999046E-3,
,,,6.38400030,219.99999881E-3,
,,,6.38800049,280.00000119E-3,
,,,6.39200020,319.99999285E-3,
,,,6.39600039,319.99999285E-3,
,,,6.40000010,319.99999285E-3,
,,,6.40400028,280.00000119E-3,
,,,6.40800047,280.00000119E-3,
,,,6.41200018,299.99998212E-3,
,,,6.41600037,219.99999881E-3,
,,,6.42000008,239.99999464E-3,
,,,6.42400026,239.99999464E-3,
,,,6.42800045,259.99999046E-3,
,,,6.43200016,299.99998212E-3,
,,,6.43600035,299.99998212E-3,
,,,6.44000053,359.99998450E-3,
,,,6.44400024,359.99998450E-3,
,,,6.44800043,340.00000358E-3,
,,,6.45200014,359.99998450E-3,
,,,6.45600033,359.99998450E-3,
,,,6.46000051,340.00000358E-3,
,,,6.46400023,319.99999285E-3,
,,,6.46800041,219.99999881E-3,
,,,6.47200012,219.99999881E-3,
,,,6.47600031,219.99999881E-3,
,,,6.48000050,219.99999881E-3,
,,,6.48400021,219.99999881E-3,
,,,6.48800039,239.99999464E-3,
,,,6.49200010,259.99999046E-3,
,,,6.49600029,239.99999464E-3,
,,,6.50000048,259.99999046E-3,
,,,6.50400019,280.00000119E-3,
,,,6.50800037,280.00000119E-3,
,,,6.51200008,379.99999523E-3,
,,,6.51600027,319.99999285E-3,
,,,6.52000046,319.99999285E-3,
,,,6.52400017,280.00000119E-3,
,,,6.52800035,299.99998212E-3,
,,,6.53200054,239.99999464E-3,
,,,6.53600025,259.99999046E-3,
,,,6.54000044,259.99999046E-3,
,,,6.54400015,199.99998808E-3,
,,,6.54800034,199.99998808E-3,
,,,6.55200052,199.99998808E-3,
,,,6.55600023,199.99998808E-3,
,,,6.56000042,219.99999881E-3,
,,,6.56400013,179.99999225E-3,
,,,6.56800032,199.99998808E-3,
,,,6.57200050,179.99999225E-3,
,,,6.57600021,159.99999642E-3,
,,,6.58000040,159.99999642E-3,
,,,6.58400011,199.99998808E-3,
,,,6.58800030,179.99999225E-3,
,,,6.59200048,199.99998808E-3,
,,,6.59600019,199.99998808E-3,
,,,6.60000038,179.99999225E-3,
,,,6.60400009,219.99999881E-3,
,,,6.60800028,219.99999881E-3,
,,,6.61200047,199.99998808E-3,
,,,6.61600018,239.99999464E-3,
,,,6.62000036,239.99999464E-3,
,,,6.62400055,219.99999881E-3,
,,,6.62800026,280.00000119E-3,
,,,6.63200045,259.99999046E-3,
,,,6.63600016,319.99999285E-3,
,,,6.64000034,319.99999285E-3,
,,,6.64400053,319.99999285E-3,
,,,6.64800024,280.00000119E-3,
,,,6.65200043,319.99999285E-3,
,,,6.65600014,299.99998212E-3,
,,,6.66000032,340.00000358E-3,
,,,6.66400051,299.99998212E-3,
,,,6.66800022,319.99999285E-3,
,,,6.67200041,280.00000119E-3,
,,,6.67600012,259.99999046E-3,
,,,6.68000031,299.99998212E-3,
,,,6.68400049,239.99999464E-3,
,,,6.68800020,219.99999881E-3,
,,,6.69200039,280.00000119E-3,
,,,6.69600010,259.99999046E-3,
,,,6.70000029,219.99999881E-3,
,,,6.70400047,280.00000119E-3,
,,,6.70800018,280.00000119E-3,
,,,6.71200037,280.00000119E-3,
,,,6.71600056,259.99999046E-3,
,,,6.72000027,239.99999464E-3,
,,,6.72400045,179.99999225E-3,
,,,6.72800016,219.99999881E-3,
,,,6.73200035,159.99999642E-3,
,,,6.73600054,179.99999225E-3,
,,,6.74000025,179.99999225E-3,
,,,6.74400043,179.99999225E-3,
,,,6.74800014,159.99999642E-3,
,,,6.75200033,159.99999642E-3,
,,,6.75600052,179.99999225E-3,
,,,6.76000023,179.99999225E-3,
,,,6.76400042,179.99999225E-3,
,,,6.76800013,179.99999225E-3,
,,,6.77200031,179.99999225E-3,
,,,6.77600050,159.99999642E-3,
,,,6.78000021,199.99998808E-3,
,,,6.78400040,199.99998808E-3,
,,,6.78800011,199.99998808E-3,
,,,6.79200029,239.99999464E-3,
,,,6.79600048,239.99999464E-3,
,,,6.80000019,199.99998808E-3,
,,,6.80400038,280.00000119E-3,
,,,6.80800009,199.99998808E-3,
,,,6.81200027,299.99998212E-3,
,,,6.81600046,299.99998212E-3,
,,,6.82000017,280.00000119E-3,
,,,6.82400036,219.99999881E-3,
,,,6.82800055,239.99999464E-3,
,,,6.83200026,199.99998808E-3,
,,,6.83600044,219.99999881E-3,
,,,6.84000015,199.99998808E-3,
,,,6.84400034,219.99999881E-3,
,,,6.84800053,219.99999881E-3,
,,,6.85200024,199.99998808E-3,
,,,6.85600042,239.99999464E-3,
,,,6.86000013,239.99999464E-3,
,,,6.86400032,239.99999464E-3,
,,,6.86800051,280.00000119E-3,
,,,6.87200022,340.00000358E-3,
,,,6.87600040,319.99999285E-3,
,,,6.88000011,299.99998212E-3,
,,,6.88400030,280.00000119E-3,
,,,6.88800049,259.99999046E-3,
,,,6.89200020,280.00000119E-3,
,,,6.89600039,239.99999464E-3,
,,,6.90000010,199.99998808E-3,
,,,6.90400028,239.99999464E-3,
,,,6.90800047,179.99999225E-3,
,,,6.91200018,179.99999225E-3,
,,,6.91600037,199.99998808E-3,
,,,6.92000055,179.99999225E-3,
,,,6.92400026,179.99999225E-3,
,,,6.92800045,159.99999642E-3,
,,,6.93200016,179.99999225E-3,
,,,6.93600035,159.99999642E-3,
,,,6.94000053,179.99999225E-3,
,,,6.94400024,179.99999225E-3,
,,,6.94800043,179.99999225E-3,
,,,6.95200014,179.99999225E-3,
,,,6.95600033,179.99999225E-3,
,,,6.96000051,199.99998808E-3,
,,,6.96400023,179.99999225E-3,
,,,6.96800041,199.99998808E-3,
,,,6.97200012,219.99999881E-3,
,,,6.97600031,219.99999881E-3,
,,,6.98000050,259.99999046E-3,
,,,6.98400021,219.99999881E-3,
,,,6.98800039,319.99999285E-3,
,,,6.99200010,280.00000119E-3,
,,,6.99600029,319.99999285E-3,
,,,7.00000048,280.00000119E-3,
,,,7.00400019,280.00000119E-3,
,,,7.00800037,259.99999046E-3,
,,,7.01200056,259.99999046E-3,
,,,7.01600027,280.00000119E-3,
,,,7.02000046,219.99999881E-3,
,,,7.02400017,199.99998808E-3,
,,,7.02800035,179.99999225E-3,
,,,7.03200054,199.99998808E-3,
,,,7.03600025,199.99998808E-3,
,,,7.04000044,179.99999225E-3,
,,,7.04400015,179.99999225E-3,
,,,7.04800034,179.99999225E-3,
,,,7.05200052,179.99999225E-3,
,,,7.05600023,159.99999642E-3,
,,,7.06000042,159.99999642E-3,
,,,7.06400013,159.99999642E-3,
,,,7.06800032,159.99999642E-3,
,,,7.07200050,159.99999642E-3,
,,,7.07600021,140.0000006E-3,
,,,7.08000040,159.99999642E-3,
,,,7.08400011,159.99999642E-3,
,,,7.08800030,140.0000006E-3,
,,,7.09200048,159.99999642E-3,
,,,7.09600019,140.0000006E-3,
,,,7.10000038,159.99999642E-3,
,,,7.10400057,179.99999225E-3,
,,,7.10800028,199.99998808E-3,
,,,7.11200047,219.99999881E-3,
,,,7.11600018,239.99999464E-3,
,,,7.12000036,219.99999881E-3,
,,,7.12400055,239.99999464E-3,
,,,7.12800026,239.99999464E-3,
,,,7.13200045,280.00000119E-3,
,,,7.13600016,239.99999464E-3,
,,,7.14000034,280.00000119E-3,
,,,7.14400053,219.99999881E-3,
,,,7.14800024,179.99999225E-3,
,,,7.15200043,199.99998808E-3,
,,,7.15600014,199.99998808E-3,
,,,7.16000032,199.99998808E-3,
,,,7.16400051,239.99999464E-3,
,,,7.16800022,199.99998808E-3,
,,,7.17200041,179.99999225E-3,
,,,7.17600012,199.99998808E-3,
,,,7.18000031,199.99998808E-3,
,,,7.18400049,199.99998808E-3,
,,,7.18800020,219.99999881E-3,
,,,7.19200039,199.99998808E-3,
,,,7.19600058,199.99998808E-3,
,,,7.20000029,199.99998808E-3,
,,,7.20400047,199.99998808E-3,
,,,7.20800018,259.99999046E-3,
,,,7.21200037,239.99999464E-3,
,,,7.21600056,280.00000119E-3,
,,,7.22000027,239.99999464E-3,
,,,7.22400045,219.99999881E-3,
,,,7.22800016,199.99998808E-3,
,,,7.23200035,259.99999046E-3,
,,,7.23600054,259.99999046E-3,
,,,7.24000025,259.99999046E-3,
,,,7.24400043,239.99999464E-3,
,,,7.24800014,239.99999464E-3,
,,,7.25200033,219.99999881E-3,
,,,7.25600052,259.99999046E-3,
,,,7.26000023,280.00000119E-3,
,,,7.26400042,280.00000119E-3,
,,,7.26800013,259.99999046E-3,
,,,7.27200031,299.99998212E-3,
,,,7.27600050,299.99998212E-3,
,,,7.28000021,299.99998212E-3,
,,,7.28400040,340.00000358E-3,
,,,7.28800058,319.99999285E-3,
,,,7.29200029,299.99998212E-3,
,,,7.29600048,340.00000358E-3,
,,,7.30000019,319.99999285E-3,
,,,7.30400038,299.99998212E-3,
,,,7.30800056,359.99998450E-3,
,,,7.31200027,259.99999046E-3,
