Record Length,2500,Points,0.0,-1.0599999,
,,,7.31600046,299.99998212E-3,
,,,7.32000017,280.00000119E-3,
,,,7.32400036,239.99999464E-3,
,,,7.32800055,219.99999881E-3,
,,,7.33200026,239.99999464E-3,
,,,7.33600044,179.99999225E-3,
,,,7.34000015,179.99999225E-3,
,,,7.34400034,219.99999881E-3,
,,,7.34800053,179.99999225E-3,
,,,7.35200024,159.99999642E-3,
,,,7.35600042,159.99999642E-3,
,,,7.36000013,159.99999642E-3,
,,,7.36400032,159.99999642E-3,
,,,7.36800051,159.99999642E-3,
,,,7.37200022,159.99999642E-3,
,,,7.37600040,159.99999642E-3,
,,,7.38000011,159.99999642E-3,
,,,7.38400030,179.99999225E-3,
,,,7.38800049,179.99999225E-3,
,,,7.392000198,140.0000006E-3,
,,,7.396000385,179.99999225E-3,
,,,7.400000572,199.99998808E-3,
,,,7.404000282,219.99999881E-3,
,,,7.408000469,259.99999046E-3,
,,,7.412000179,280.00000119E-3,
,,,7.416000366,239.99999464E-3,
,,,7.420000553,299.99998212E-3,
,,,7.424000263,219.99999881E-3,
,,,7.428000450,199.99998808E-3,
,,,7.432000160,219.99999881E-3,
,,,7.436000347,179.99999225E-3,
,,,7.440000534,179.99999225E-3,
,,,7.444000244,179.99999225E-3,
,,,7.448000431,140.0000006E-3,
,,,7.452000141,159.99999642E-3,
,,,7.456000328,179.99999225E-3,
,,,7.460000515,140.0000006E-3,
,,,7.464000225,159.99999642E-3,
,,,7.468000412,179.99999225E-3,
,,,7.472000122,179.99999225E-3,
,,,7.476000309,199.99998808E-3,
,,,7.480000496,259.99999046E-3,
,,,7.484000206,259.99999046E-3,
,,,7.488000393,239.99999464E-3,
,,,7.492000580,199.99998808E-3,
,,,7.496000290,179.99999225E-3,
,,,7.500000477,140.0000006E-3,
,,,7.504000187,140.0000006E-3,
,,,7.508000374,140.0000006E-3,
,,,7.512000561,119.9999973E-3,
,,,7.516000271,119.9999973E-3,
,,,7.520000458,119.9999973E-3,
,,,7.524000168,119.9999973E-3,
,,,7.528000355,179.99999225E-3,
,,,7.532000542,199.99998808E-3,
,,,7.536000252,199.99998808E-3,
,,,7.540000439,179.99999225E-3,
,,,7.544000149,159.99999642E-3,
,,,7.548000336,159.99999642E-3,
,,,7.552000523,159.99999642E-3,
,,,7.556000233,119.9999973E-3,
,,,7.560000420,119.9999973E-3,
,,,7.564000130,99.999994040E-3,
,,,7.568000317,99.999994040E-3,
,,,7.572000504,119.9999973E-3,
,,,7.576000214,140.0000006E-3,
,,,7.580000401,179.99999225E-3,
,,,7.584000587,219.99999881E-3,
,,,7.588000298,219.99999881E-3,
,,,7.592000484,179.99999225E-3,
,,,7.596000195,179.99999225E-3,
,,,7.600000381,119.9999973E-3,
,,,7.604000568,119.9999973E-3,
,,,7.608000278,140.0000006E-3,
,,,7.612000465,99.999994040E-3,
,,,7.616000175,119.9999973E-3,
,,,7.620000362,199.99998808E-3,
,,,7.624000549,199.99998808E-3,
,,,7.628000259,219.99999881E-3,
,,,7.632000446,280.00000119E-3,
,,,7.636000156,179.99999225E-3,
,,,7.640000343,179.99999225E-3,
,,,7.644000530,199.99998808E-3,
,,,7.648000240,179.99999225E-3,
,,,7.652000427,159.99999642E-3,
,,,7.656000137,179.99999225E-3,
,,,7.660000324,179.99999225E-3,
,,,7.664000511,259.99999046E-3,
,,,7.668000221,280.00000119E-3,
,,,7.672000408,280.00000119E-3,
,,,7.676000595,259.99999046E-3,
,,,7.680000305,179.99999225E-3,
,,,7.684000492,179.99999225E-3,
,,,7.688000202,119.9999973E-3,
,,,7.692000389,140.0000006E-3,
,,,7.696000576,119.9999973E-3,
,,,7.700000286,99.999994040E-3,
,,,7.704000473,99.999994040E-3,
,,,7.708000183,159.99999642E-3,
,,,7.712000370,179.99999225E-3,
,,,7.716000557,199.99998808E-3,
,,,7.720000267,219.99999881E-3,
,,,7.724000454,219.99999881E-3,
,,,7.728000164,199.99998808E-3,
,,,7.732000351,259.99999046E-3,
,,,7.736000538,179.99999225E-3,
,,,7.740000248,199.99998808E-3,
,,,7.744000435,280.00000119E-3,
,,,7.748000145,219.99999881E-3,
,,,7.752000332,259.99999046E-3,
,,,7.756000519,280.00000119E-3,
,,,7.760000229,259.99999046E-3,
,,,7.764000416,280.00000119E-3,
,,,7.768000603,239.99999464E-3,
,,,7.772000313,219.99999881E-3,
,,,7.776000500,219.99999881E-3,
,,,7.780000210,219.99999881E-3,
,,,7.784000397,239.99999464E-3,
,,,7.788000584,280.00000119E-3,
,,,7.792000294,299.99998212E-3,
,,,7.796000481,399.99997616E-3,
,,,7.800000191,459.999978542E-3,
,,,7.804000378,399.99997616E-3,
,,,7.808000565,319.99999285E-3,
,,,7.812000275,340.00000358E-3,
,,,7.816000462,299.99998212E-3,
,,,7.820000172,340.00000358E-3,
,,,7.824000359,399.99997616E-3,
,,,7.828000546,340.00000358E-3,
,,,7.832000256,340.00000358E-3,
,,,7.836000443,439.999997616E-3,
,,,7.840000153,399.99997616E-3,
,,,7.844000340,459.999978542E-3,
,,,7.848000526,319.99999285E-3,
,,,7.852000237,319.99999285E-3,
,,,7.856000423,359.99998450E-3,
,,,7.860000610,359.99998450E-3,
,,,7.864000320,539.999961853E-3,
,,,7.868000507,419.999986887E-3,
,,,7.872000217,340.00000358E-3,
,,,7.876000404,319.99999285E-3,
,,,7.880000591,340.00000358E-3,
,,,7.884000301,479.999989271E-3,
,,,7.888000488,479.999989271E-3,
,,,7.892000198,419.999986887E-3,
,,,7.896000385,319.99999285E-3,
,,,7.900000572,299.99998212E-3,
,,,7.904000282,299.99998212E-3,
,,,7.908000469,340.00000358E-3,
,,,7.912000179,340.00000358E-3,
,,,7.916000366,259.99999046E-3,
,,,7.920000553,280.00000119E-3,
,,,7.924000263,259.99999046E-3,
,,,7.928000450,340.00000358E-3,
,,,7.932000160,439.999997616E-3,
,,,7.936000347,459.999978542E-3,
,,,7.940000534,479.999989271E-3,
,,,7.944000244,379.99999523E-3,
,,,7.948000431,299.99998212E-3,
,,,7.952000141,299.99998212E-3,
,,,7.956000328,359.99998450E-3,
,,,7.960000515,439.999997616E-3,
,,,7.964000225,379.99999523E-3,
,,,7.968000412,359.99998450E-3,
,,,7.972000599,439.999997616E-3,
,,,7.976000309,359.99998450E-3,
,,,7.980000496,459.999978542E-3,
,,,7.984000206,419.999986887E-3,
,,,7.988000393,379.99999523E-3,
,,,7.992000580,479.999989271E-3,
,,,7.996000290,419.999986887E-3,
,,,8.000000000,419.999986887E-3,
,,,8.004000664,399.99997616E-3,
,,,8.008000374,319.99999285E-3,
,,,8.012000084,299.99998212E-3,
,,,8.016000748,319.99999285E-3,
,,,8.020000458,340.00000358E-3,
,,,8.024000168,399.99997616E-3,
,,,8.028000832,399.99997616E-3,
,,,8.032000542,379.99999523E-3,
,,,8.036000252,379.99999523E-3,
,,,8.039999962,340.00000358E-3,
,,,8.044000626,359.99998450E-3,
,,,8.048000336,399.99997616E-3,
,,,8.052000046,319.99999285E-3,
,,,8.056000710,319.99999285E-3,
,,,8.060000420,280.00000119E-3,
,,,8.064000130,299.99998212E-3,
,,,8.068000793,319.99999285E-3,
,,,8.072000504,459.999978542E-3,
,,,8.076000214,519.999980927E-3,
,,,8.079999924,419.999986887E-3,
,,,8.084000587,379.99999523E-3,
,,,8.088000298,280.00000119E-3,
,,,8.092000008,280.00000119E-3,
,,,8.096000671,280.00000119E-3,
,,,8.100000381,319.99999285E-3,
,,,8.104000092,319.99999285E-3,
,,,8.108000755,419.999986887E-3,
,,,8.112000465,459.999978542E-3,
,,,8.116000175,379.99999523E-3,
,,,8.120000839,359.99998450E-3,
,,,8.124000549,319.99999285E-3,
,,,8.128000259,359.99998450E-3,
,,,8.131999969,399.99997616E-3,
,,,8.136000633,359.99998450E-3,
,,,8.140000343,319.99999285E-3,
,,,8.144000053,280.00000119E-3,
,,,8.148000717,280.00000119E-3,
,,,8.152000427,280.00000119E-3,
,,,8.156000137,359.99998450E-3,
,,,8.160000801,419.999986887E-3,
,,,8.164000511,340.00000358E-3,
,,,8.168000221,379.99999523E-3,
,,,8.171999931,359.99998450E-3,
,,,8.176000595,319.99999285E-3,
,,,8.180000305,259.99999046E-3,
,,,8.184000015,319.99999285E-3,
,,,8.188000679,379.99999523E-3,
,,,8.192000389,319.99999285E-3,
,,,8.196000099,319.99999285E-3,
,,,8.200000763,280.00000119E-3,
,,,8.204000473,259.99999046E-3,
,,,8.208000183,299.99998212E-3,
,,,8.212000847,379.99999523E-3,
,,,8.216000557,500.000000000E-3,
,,,8.220000267,439.999997616E-3,
,,,8.223999977,419.999986887E-3,
,,,8.228000641,280.00000119E-3,
,,,8.232000351,-19.9999996E-3,
,,,8.236000061,19.9999996E-3,
,,,8.240000725,59.999998659E-3,
,,,8.244000435,59.999998659E-3,
,,,8.248000145,39.99999911E-3,
,,,8.252000809,0.0,
,,,8.256000519,59.999998659E-3,
,,,8.260000229,59.999998659E-3,
,,,8.263999939,39.99999911E-3,
,,,8.268000603,19.9999996E-3,
,,,8.272000313,39.99999911E-3,
,,,8.276000023,19.9999996E-3,
,,,8.280000687,0.0,
,,,8.284000397,39.99999911E-3,
,,,8.288000107,39.99999911E-3,
,,,8.292000771,19.9999996E-3,
,,,8.296000481,19.9999996E-3,
,,,8.300000191,0.0,
,,,8.304000854,0.0,
,,,8.308000565,0.0,
,,,8.312000275,0.0,
,,,8.315999985,19.9999996E-3,
,,,8.320000648,19.9999996E-3,
,,,8.324000359,19.9999996E-3,
,,,8.328000069,19.9999996E-3,
,,,8.332000732,0.0,
,,,8.336000443,19.9999996E-3,
,,,8.340000153,0.0,
,,,8.344000816,19.9999996E-3,
,,,8.348000526,19.9999996E-3,
,,,8.352000237,0.0,
,,,8.355999947,19.9999996E-3,
,,,8.360000610,19.9999996E-3,
,,,8.364000320,19.9999996E-3,
,,,8.368000031,19.9999996E-3,
,,,8.372000694,19.9999996E-3,
,,,8.376000404,0.0,
,,,8.380000114,0.0,
,,,8.384000778,0.0,
,,,8.388000488,19.9999996E-3,
,,,8.392000198,0.0,
,,,8.396000862,-19.9999996E-3,
,,,8.400000572,19.9999996E-3,
,,,8.404000282,19.9999996E-3,
,,,8.407999992,0.0,
,,,8.412000656,19.9999996E-3,
,,,8.416000366,39.99999911E-3,
,,,8.420000076,0.0,
,,,8.424000740,0.0,
,,,8.428000450,19.9999996E-3,
,,,8.432000160,0.0,
,,,8.436000824,19.9999996E-3,
,,,8.440000534,0.0,
,,,8.444000244,0.0,
,,,8.447999954,19.9999996E-3,
,,,8.452000618,19.9999996E-3,
,,,8.456000328,19.9999996E-3,
,,,8.460000038,0.0,
,,,8.464000702,19.9999996E-3,
,,,8.468000412,0.0,
,,,8.472000122,19.9999996E-3,
,,,8.476000786,0.0,
,,,8.480000496,19.9999996E-3,
,,,8.484000206,19.9999996E-3,
,,,8.488000870,19.9999996E-3,
,,,8.492000580,0.0,
,,,8.496000290,0.0,
,,,8.500000000,19.9999996E-3,
,,,8.504000664,19.9999996E-3,
,,,8.508000374,39.99999911E-3,
,,,8.512000084,0.0,
,,,8.516000748,0.0,
,,,8.520000458,19.9999996E-3,
,,,8.524000168,0.0,
,,,8.528000832,0.0,
,,,8.532000542,19.9999996E-3,
,,,8.536000252,19.9999996E-3,
,,,8.539999962,0.0,
,,,8.544000626,19.9999996E-3,
,,,8.548000336,19.9999996E-3,
,,,8.552000046,19.9999996E-3,
,,,8.556000710,0.0,
,,,8.560000420,19.9999996E-3,
,,,8.564000130,19.9999996E-3,
,,,8.568000793,19.9999996E-3,
,,,8.572000504,19.9999996E-3,
,,,8.576000214,0.0,
,,,8.580000877,19.9999996E-3,
,,,8.584000587,19.9999996E-3,
,,,8.588000298,19.9999996E-3,
,,,8.592000008,0.0,
,,,8.596000671,0.0,
,,,8.600000381,19.9999996E-3,
,,,8.604000092,19.9999996E-3,
,,,8.608000755,39.99999911E-3,
,,,8.612000465,19.9999996E-3,
,,,8.616000175,19.9999996E-3,
,,,8.620000839,19.9999996E-3,
,,,8.624000549,0.0,
,,,8.628000259,0.0,
,,,8.631999969,19.9999996E-3,
,,,8.636000633,19.9999996E-3,
,,,8.640000343,19.9999996E-3,
,,,8.644000053,19.9999996E-3,
,,,8.648000717,19.9999996E-3,
,,,8.652000427,19.9999996E-3,
,,,8.656000137,19.9999996E-3,
,,,8.660000801,19.9999996E-3,
,,,8.664000511,19.9999996E-3,
,,,8.668000221,19.9999996E-3,
,,,8.672000885,19.9999996E-3,
,,,8.676000595,0.0,
,,,8.680000305,19.9999996E-3,
,,,8.684000015,19.9999996E-3,
,,,8.688000679,19.9999996E-3,
,,,8.692000389,-19.9999996E-3,
,,,8.696000099,19.9999996E-3,
,,,8.700000763,0.0,
,,,8.704000473,19.9999996E-3,
,,,8.708000183,0.0,
,,,8.712000847,0.0,
,,,8.716000557,19.9999996E-3,
,,,8.720000267,19.9999996E-3,
,,,8.723999977,19.9999996E-3,
,,,8.728000641,19.9999996E-3,
,,,8.732000351,19.9999996E-3,
,,,8.736000061,0.0,
,,,8.740000725,0.0,
,,,8.744000435,19.9999996E-3,
,,,8.748000145,0.0,
,,,8.752000809,0.0,
,,,8.756000519,0.0,
,,,8.760000229,19.9999996E-3,
,,,8.764000893,19.9999996E-3,
,,,8.768000603,19.9999996E-3,
,,,8.772000313,19.9999996E-3,
,,,8.776000023,19.9999996E-3,
,,,8.780000687,0.0,
,,,8.784000397,19.9999996E-3,
,,,8.788000107,19.9999996E-3,
,,,8.792000771,19.9999996E-3,
,,,8.796000481,19.9999996E-3,
,,,8.800000191,19.9999996E-3,
,,,8.804000854,19.9999996E-3,
,,,8.808000565,19.9999996E-3,
,,,8.812000275,19.9999996E-3,
,,,8.815999985,19.9999996E-3,
,,,8.820000648,19.9999996E-3,
,,,8.824000359,19.9999996E-3,
,,,8.828000069,19.9999996E-3,
,,,8.832000732,0.0,
,,,8.836000443,0.0,
,,,8.840000153,19.9999996E-3,
,,,8.844000816,0.0,
,,,8.848000526,0.0,
,,,8.852000237,0.0,
,,,8.855999947,19.9999996E-3,
,,,8.860000610,0.0,
,,,8.864000320,19.9999996E-3,
,,,8.868000031,19.9999996E-3,
,,,8.872000694,19.9999996E-3,
,,,8.876000404,0.0,
,,,8.880000114,0.0,
,,,8.884000778,0.0,
,,,8.888000488,0.0,
,,,8.892000198,19.9999996E-3,
,,,8.896000862,19.9999996E-3,
,,,8.900000572,0.0,
,,,8.904000282,19.9999996E-3,
,,,8.907999992,19.9999996E-3,
,,,8.912000656,19.9999996E-3,
,,,8.916000366,19.9999996E-3,
,,,8.920000076,0.0,
,,,8.924000740,19.9999996E-3,
,,,8.928000450,0.0,
,,,8.932000160,19.9999996E-3,
,,,8.936000824,19.9999996E-3,
,,,8.940000534,39.99999911E-3,
,,,8.944000244,19.9999996E-3,
,,,8.947999954,19.9999996E-3,
,,,8.952000618,0.0,
,,,8.956000328,0.0,
,,,8.960000038,19.9999996E-3,
,,,8.964000702,19.9999996E-3,
,,,8.968000412,19.9999996E-3,
,,,8.972000122,39.99999911E-3,
,,,8.976000786,19.9999996E-3,
,,,8.980000496,19.9999996E-3,
,,,8.984000206,0.0,
,,,8.988000870,0.0,
,,,8.992000580,0.0,
,,,8.996000290,19.9999996E-3,
,,,9.000000000,0.0,
,,,9.004000664,19.9999996E-3,
,,,9.008000374,-1.0599999,
,,,9.012000084,-1.0599999,
,,,9.016000748,-1.0599999,
,,,9.020000458,-1.0599999,
,,,9.024000168,-1.0599999,
,,,9.028000832,-1.0599999,
,,,9.032000542,-1.0599999,
,,,9.036000252,-1.0599999,
,,,9.039999962,-1.0599999,
,,,9.044000626,-1.0599999,
,,,9.048000336,-1.0599999,
,,,9.052000046,-1.0599999,
,,,9.056000710,-1.0599999,
,,,9.060000420,-1.0599999,
,,,9.064000130,-1.0599999,
,,,9.068000793,-1.0599999,
,,,9.072000504,-1.0599999,
,,,9.076000214,-1.0599999,
,,,9.080000877,-1.0599999,
,,,9.084000587,-1.0599999,
,,,9.088000298,-1.0599999,
,,,9.092000008,-1.0599999,
,,,9.096000671,-1.0599999,
,,,9.100000381,-1.0599999,
,,,9.104000092,-1.0599999,
,,,9.108000755,-1.0599999,
,,,9.112000465,-1.0599999,
,,,9.116000175,-1.0599999,
,,,9.120000839,-1.0599999,
,,,9.124000549,-1.0599999,
,,,9.128000259,-1.0599999,
,,,9.131999969,-1.0599999,
,,,9.136000633,-1.0599999,
,,,9.140000343,-1.0599999,
,,,9.144000053,-1.0599999,
,,,9.148000717,-1.0599999,
,,,9.152000427,-1.0599999,
,,,9.156000137,-1.0599999,
,,,9.160000801,-1.0599999,
,,,9.164000511,-1.0599999,
,,,9.168000221,-1.0599999,
,,,9.172000885,-1.0599999,
,,,9.176000595,-1.0599999,
,,,9.180000305,-1.0599999,
,,,9.184000015,-1.0599999,
,,,9.188000679,-1.0599999,
,,,9.192000389,-1.0599999,
,,,9.196000099,-1.0599999,
,,,9.200000763,-1.0599999,
,,,9.204000473,-1.0599999,
,,,9.208000183,-1.0599999,
,,,9.212000847,-1.0599999,
,,,9.216000557,-1.0599999,
,,,9.220000267,-1.0599999,
,,,9.223999977,-1.0599999,
,,,9.228000641,-1.0599999,
,,,9.232000351,-1.0599999,
,,,9.236000061,-1.0599999,
,,,9.240000725,-1.0599999,
,,,9.244000435,-1.0599999,
,,,9.248000145,-1.0599999,
,,,9.252000809,-1.0599999,
,,,9.256000519,-1.0599999,
,,,9.260000229,-1.0599999,
,,,9.264000893,-1.0599999,
,,,9.268000603,-1.0599999,
,,,9.272000313,-1.0599999,
,,,9.276000023,-1.0599999,
,,,9.280000687,-1.0599999,
,,,9.284000397,-1.0599999,
,,,9.288000107,-1.0599999,
,,,9.292000771,-1.0599999,
,,,9.296000481,-1.0599999,
,,,9.300000191,-1.0599999,
,,,9.304000854,-1.0599999,
,,,9.308000565,-1.0599999,
,,,9.312000275,-1.0599999,
,,,9.315999985,-1.0599999,
,,,9.320000648,-1.0599999,
,,,9.324000359,-1.0599999,
,,,9.328000069,-1.0599999,
,,,9.332000732,-1.0599999,
,,,9.336000443,-1.0599999,
,,,9.340000153,-1.0599999,
,,,9.344000816,-1.0599999,
,,,9.348000526,-1.0599999,
,,,9.352000237,-1.0599999,
,,,9.356000900,-1.0599999,
,,,9.360000610,-1.0599999,
,,,9.364000320,-1.0599999,
,,,9.368000031,-1.0599999,
,,,9.372000694,-1.0599999,
,,,9.376000404,-1.0599999,
,,,9.380000114,-1.0599999,
,,,9.384000778,-1.0599999,
,,,9.388000488,-1.0599999,
,,,9.392000198,-1.0599999,
,,,9.396000862,-1.0599999,
,,,9.400000572,-1.0599999,
,,,9.404000282,-1.0599999,
,,,9.407999992,-1.0599999,
,,,9.412000656,-1.0599999,
,,,9.416000366,-1.0599999,
,,,9.420000076,-1.0599999,
,,,9.424000740,-1.0599999,
,,,9.428000450,-1.0599999,
,,,9.432000160,-1.0599999,
,,,9.436000824,-1.0599999,
,,,9.440000534,-1.0599999,
,,,9.444000244,-1.0599999,
,,,9.448000908,-1.0599999,
,,,9.452000618,-1.0599999,
,,,9.456000328,-1.0599999,
,,,9.460000038,-1.0599999,
,,,9.464000702,-1.0599999,
,,,9.468000412,-1.0599999,
,,,9.472000122,-1.0599999,
,,,9.476000786,-1.0599999,
,,,9.480000496,-1.0599999,
,,,9.484000206,-1.0599999,
,,,9.488000870,-1.0599999,
,,,9.492000580,-1.0599999,
,,,9.496000290,-1.0599999,
,,,9.500000000,-1.0599999,
,,,9.504000664,-1.0599999,
,,,9.508000374,-1.0599999,
,,,9.512000084,-1.0599999,
,,,9.516000748,-1.0599999,
,,,9.520000458,-1.0599999,
,,,9.524000168,-1.0599999,
,,,9.528000832,-1.0599999,
,,,9.532000542,-1.0599999,
,,,9.536000252,-1.0599999,
,,,9.540000916,-1.0599999,
,,,9.544000626,-1.0599999,
,,,9.548000336,-1.0599999,
,,,9.552000046,-1.0599999,
,,,9.556000710,-1.0599999,
,,,9.560000420,-1.0599999,
,,,9.564000130,-1.0599999,
,,,9.568000793,-1.0599999,
,,,9.572000504,-1.0599999,
,,,9.576000214,-1.0599999,
,,,9.580000877,-1.0599999,
,,,9.584000587,-1.0599999,
,,,9.588000298,-1.0599999,
,,,9.592000008,-1.0599999,
,,,9.596000671,-1.0599999,
,,,9.600000381,-1.0599999,
,,,9.604000092,-1.0599999,
,,,9.608000755,-1.0599999,
,,,9.612000465,-1.0599999,
,,,9.616000175,-1.0599999,
,,,9.620000839,-1.0599999,
,,,9.624000549,-1.0599999,
,,,9.628000259,-1.0599999,
,,,9.632000923,-1.0599999,
,,,9.636000633,-1.0599999,
,,,9.640000343,-1.0599999,
,,,9.644000053,-1.0599999,
,,,9.648000717,-1.0599999,
,,,9.652000427,-1.0599999,
,,,9.656000137,-1.0599999,
,,,9.660000801,-1.0599999,
,,,9.664000511,-1.0599999,
,,,9.668000221,-1.0599999,
,,,9.672000885,-1.0599999,
,,,9.676000595,-1.0599999,
,,,9.680000305,-1.0599999,
,,,9.684000015,-1.0599999,
,,,9.688000679,-1.0599999,
,,,9.692000389,-1.0599999,
,,,9.696000099,-1.0599999,
,,,9.700000763,-1.0599999,
,,,9.704000473,-1.0599999,
,,,9.708000183,-1.0599999,
,,,9.712000847,-1.0599999,
,,,9.716000557,-1.0599999,
,,,9.720000267,-1.0599999,
,,,9.724000931,-1.0599999,
,,,9.728000641,-1.0599999,
,,,9.732000351,-1.0599999,
,,,9.736000061,-1.0599999,
,,,9.740000725,-1.0599999,
,,,9.744000435,-1.0599999,
,,,9.748000145,-1.0599999,
,,,9.752000809,-1.0599999,
,,,9.756000519,-1.0599999,
,,,9.760000229,-1.0599999,
,,,9.764000893,-1.0599999,
,,,9.768000603,-1.0599999,
,,,9.772000313,-1.0599999,
,,,9.776000023,-1.0599999,
,,,9.780000687,-1.0599999,
,,,9.784000397,-1.0599999,
,,,9.788000107,-1.0599999,
,,,9.792000771,-1.0599999,
,,,9.796000481,-1.0599999,
,,,9.800000191,-1.0599999,
,,,9.804000854,-1.0599999,
,,,9.808000565,-1.0599999,
,,,9.812000275,-1.0599999,
,,,9.816000938,-1.0599999,
,,,9.820000648,-1.0599999,
,,,9.824000359,-1.0599999,
,,,9.828000069,-1.0599999,
,,,9.832000732,-1.0599999,
,,,9.836000443,-1.0599999,
,,,9.840000153,-1.0599999,
,,,9.844000816,-1.0599999,
,,,9.848000526,-1.0599999,
,,,9.852000237,-1.0599999,
,,,9.856000900,-1.0599999,
,,,9.860000610,-1.0599999,
,,,9.864000320,-1.0599999,
,,,9.868000031,-1.0599999,
,,,9.872000694,-1.0599999,
,,,9.876000404,-1.0599999,
,,,9.880000114,-1.0599999,
,,,9.884000778,-1.0599999,
,,,9.888000488,-1.0599999,
,,,9.892000198,-1.0599999,
,,,9.896000862,-1.0599999,
,,,9.900000572,-1.0599999,
,,,9.904000282,-1.0599999,
,,,9.908000946,-1.0599999,
,,,9.912000656,-1.0599999,
,,,9.916000366,-1.0599999,
,,,9.920000076,-1.0599999,
,,,9.924000740,-1.0599999,
,,,9.928000450,-1.0599999,
,,,9.932000160,-1.0599999,
,,,9.936000824,-1.0599999,
,,,9.940000534,-1.0599999,
,,,9.944000244,-1.0599999,
,,,9.948000908,-1.0599999,
,,,9.952000618,-1.0599999,
,,,9.956000328,-1.0599999,
,,,9.960000038,-1.0599999,
,,,9.964000702,-1.0599999,
,,,9.968000412,-1.0599999,
,,,9.972000122,-1.0599999,
,,,9.976000786,-1.0599999,
,,,9.980000496,-1.0599999,
,,,9.984000206,-1.0599999,
,,,9.988000870,-1.0599999,
,,,9.992000580,-1.0599999,
,,,9.996000290,-1.0599999,
